prefecture,school,spring_count,summer_count
北海道,æ­å·å¿å³¯,0,1
北海道,æ±æµ·å¤§æ­å¹,1,0
北海道,ç½æ¨ºå­¦å,0,2
北海道,å¥æµ·,1,0
北海道,ã¯ã©ã¼ã¯å½é,2,1
北海道,æ­å·å¤§,0,5
北海道,å¸¯åºè¾²,0,1
北海道,åæµ·,9,14
北海道,ä¸­æ­¢,1,1
北海道,æ­å¹å¤§è°·,1,0
北海道,é§å¤§è«å°ç§,4,4
北海道,æ­å¹ç¬¬ä¸,2,1
北海道,æ±æµ·å¤§å,3,2
北海道,åç§,4,1
北海道,æ­å·å·¥,0,2
北海道,æ­å·å®,0,1
北海道,éµ¡å·,3,0
北海道,é§å¤§å²©è¦æ²¢,1,1
北海道,æ­å·å,1,0
北海道,åæµ·éæ ,1,0
北海道,å¸¯åºä¸æ¡,0,3
北海道,æ­å¹å,0,5
北海道,å®¤è­å¤§è°·,1,0
北海道,æ­å·ç«è°·,0,4
北海道,åæµ·éæ¥å¤§,2,0
北海道,å½é¤¨ææ,2,0
北海道,è«å°ç§å·¥,4,1
北海道,è¦å¥å·¥,1,1
北海道,ç¶²èµ°åã¶ä¸,1,0
北海道,é§è·¯ç¬¬ä¸,1,0
北海道,åæ¥æ¬å­¦é¢,0,1
北海道,è«å°ç§æ±,3,0
北海道,æ­å¹åæ,1,0
北海道,é§è·¯æ±å,0,2
北海道,å®¤è­å·¥,1,0
北海道,å½é¤¨å·¥,1,4
北海道,è¦å¥,0,1
北海道,åè¦åæ,1,0
北海道,å½é¤¨è¥¿,1,1
北海道,å¸¯åº,0,1
北海道,å½é¤¨ä¸­,0,2
北海道,æ­å¹ä¸ä¸­,0,3
北海道,åæµ·ä¸­,1,14
北海道,æ­å·å,0,1
北海道,å½é¤¨å,0,1
青森,å¼åå­¦é¢èæ,0,3
青森,éæ£®å±±ç°,3,12
青森,å«æ¸å­¦é¢åæ,4,6
青森,å«æ¸è¥¿,1,0
青森,ä¸­æ­¢,1,1
青森,ä¸æ²¢å,0,2
青森,åæå­¦é¢,6,6
青森,å«æ¸å·¥å¤§ä¸,1,5
青森,å¼åå®,0,5
青森,å«æ¸,1,3
青森,å¼åå·¥,2,3
青森,éæ£®å,1,1
青森,æ¨é,0,1
青森,æ±å¥¥ç¾©å¡¾,0,4
青森,éæ£®å,0,1
青森,å¼å,1,0
青森,äºæå·åè¾²æ,0,1
青森,ä¸æ²¢,1,2
青森,éæ£®ä¸,0,1
青森,éæ£®,0,3
青森,éæ£®ä¸­,0,1
青森,éæ£®å¸«ç¯,0,2
青森,å«æ¸ä¸­,0,3
岩手,è±å·»æ±,5,12
岩手,ä¸é¢å­¦é¢,2,3
岩手,çå²¡å¤§ä»,2,4
岩手,ä¸­æ­¢,1,1
岩手,éç³,1,0
岩手,çå²¡å¤§é,3,7
岩手,å°å¤§åä¸,1,5
岩手,ä¸é¢ä¸,2,0
岩手,çå²¡ä¸­å¤®,0,1
岩手,éç³å,1,0
岩手,çå²¡å,0,1
岩手,ä¹æå,0,1
岩手,ä¸é¢åå·¥,0,4
岩手,å®®å¤,2,1
岩手,çå²¡ä¸,0,2
岩手,é«ç°,0,1
岩手,ç¦å²¡,0,4
岩手,å¤§è¹æ¸¡,1,1
岩手,é»æ²¢å°»å·¥,1,2
岩手,çå²¡å·¥,0,2
岩手,ä¹æ,0,1
岩手,çå²¡ä¸,0,2
岩手,è±åå,0,1
岩手,çå²¡å,1,3
岩手,å®®å¤æ°´ç£,0,1
岩手,è±å·»å,0,3
岩手,è±å·»å,0,1
岩手,é é,1,0
岩手,é»æ²¢å°»,0,1
岩手,å²©æ,0,1
岩手,çå²¡,0,2
岩手,ç¦å²¡ä¸­,0,6
